Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,98.37377416,98.42825975,98.5017492,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Africa Eastern and Southern,AFE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,8.623110312,,,9.773262292,10.9615302,10.39834684,12.43589802,12.40095629,12.8878432,15.39695576,14.57764222,16.1394251,19.30785024,18.5355233,17.48500555,16.3297652,24.37250351,25.15329179,27.22739139,29.38299964,30.16336364
Afghanistan,AFG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,3.240603924,11.11385155,15.7653656,22.06067848,27.95425034,34.74578476,30.21879959,29.57287979,60.84915543,60.56613541,86.50051117,64.57335663,97.0993576,97.09197235,95.58617401,97.07563019,97.06671143
Africa Western and Central,AFW,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,12.1097459,12.42225105,12.80900058,12.66443298,15.07086078,14.2680451,17.95834813,16.54195336,16.07161365,15.76640703,21.42082519,16.72682781,17.58584819,17.85808674,17.77592995,19.53733405,18.78728874,20.57095714,22.33541295,19.81937004,23.28275207,22.54456007,22.78758559,27.38078982,,,,25.45950601
Angola,AGO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,3.536051273,9.47707653,2.921275139,2.461781979,1.885920763,1.188117266,0.846492827,,6.609388351,,,,,,,3.815066576,,,7.333445072,,
Albania,ALB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Andorra,AND,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Arab World,ARB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,54.76755804,57.02203619,58.25506158,57.95906618,60.29066298,61.11574126,62.56667095,63.53537031,68.6869362,70.93326785,70.56832021,72.43633493,68.84449036,70.32722589,74.07405281,70.47046506,70.3130928,71.23753312,75.86740546,76.07917933,75.8464109,80.16871378,78.16860359,79.35508886,80.10439798,82.6285211,83.17240017,83.74995784,81.61029832
United Arab Emirates,ARE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Argentina,ARG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,78.89458832,79.25427097,79.77863509,80.33370066,80.93588634,81.60809342,82.36987684,83.24706202,84.26384069,85.43186463,90.10272217,86.0806427,91.36688232,91.89742279,92.30157471,92.5335083,92.56249237,92.43852997,92.23491669,92.03239441,96.12537384,95.85079956,94.68993378,94.68718719,100,97.09149933,98.8367691,100,99.87181091,100,100
